(2024-10-15 19:52:25.754279) = CPU: intel I9| ������������������: 95
Memory: Corsair| ������������������: 85
Disk: Samsung SSD| ������������������: 90
(2024-10-15 19:52:25.755294) = CPU: intel I9| ������������������: 95
Disk: Samsung SSD| ������������������: 90
(2024-10-15 20:04:20.826933) = CPU: intel I9| Производительность: 95
Memory: Corsair| Производительность: 85
Disk: Samsung SSD| Производительность: 90
(2024-10-15 20:04:20.827948) = CPU: intel I9| Производительность: 95
Disk: Samsung SSD| Производительность: 90
(2024-10-15 20:05:01.900975) = CPU: intel I9| Производительность: 95
Memory: Corsair| Производительность: 85
Disk: Samsung SSD| Производительность: 90
(2024-10-15 20:05:01.900975) = CPU: intel I9| Производительность: 95
Disk: Samsung SSD| Производительность: 90
